nro_residentes,tipo_vivienda,pago_mensual
4,1,710
2,1,1505
8,3,928
5,1,1520
4,2,1163
5,7,769
4,7,762
2,1,1215
4,1,730
2,1,898
5,1,1143
8,3,528
5,3,966
2,7,308
2,1,1203
7,1,826
3,7,465
2,3,343
3,5,791
3,1,695
3,7,523
3,1,642
3,1,815
3,7,665
4,3,670
3,2,935
3,2,1150
1,7,240
4,1,1315
4,3,368
2,7,368
6,2,1870
2,1,458
6,1,705
1,7,375
1,7,415
4,6,487
4,3,549
1,6,175
4,1,580
4,3,451
2,7,403
1,1,235
2,3,293
3,5,285
3,1,443
3,1,355
4,1,325
1,1,270
4,3,480
6,5,360
4,1,352
3,3,570
4,1,617
4,1,286
6,1,405
1,7,290
4,3,407
4,7,332
5,3,764
3,7,316
4,7,794
3,1,894
1,3,222
6,3,667
1,3,444
4,2,459
2,1,348
1,2,650
6,1,764
3,3,353
4,3,301
2,3,321
6,3,333
5,1,1837
2,1,291
4,1,733
6,1,2293
6,3,1590
2,1,2645
3,6,358
3,3,535
4,1,437
7,3,401
4,1,428
4,1,212
3,1,467
1,3,380
1,3,345
1,3,420
1,3,375
6,3,392
5,1,353
4,1,525
6,3,665
5,7,642
2,1,420
4,7,973
2,1,293
5,3,438
4,5,1225
2,1,1725
4,1,465
1,5,592
3,3,383
4,1,1020
1,7,1738
5,3,531
3,3,1109
2,7,415
3,1,1165
4,1,1523
5,3,603
4,7,663
3,3,937
5,1,819
3,1,588
2,3,283
4,1,622
2,1,1704
2,3,553
3,1,1382
5,1,572
7,3,643
2,7,1627
3,1,1708
3,3,376
7,3,793
3,1,1565
1,5,2101
2,5,1211
3,7,421
4,1,708
2,5,683
5,3,839
5,5,1392
3,1,1227
1,3,600
1,1,1720
1,3,623
2,1,1683
6,7,1003
3,3,470
3,1,1024
4,1,1098
2,3,578
3,3,909
4,3,820
5,1,1793
2,1,1150
2,1,621
4,7,530
3,1,1420
2,3,352
4,5,467
2,3,426
1,3,410
5,3,1023
4,7,545
3,1,620
2,7,613
4,7,470
1,7,442
4,7,466
1,7,345
1,1,501
4,7,312
4,7,1352
5,1,2288
4,1,477
4,7,667
4,1,612
1,7,390
5,1,419
3,1,974
2,3,350
6,3,457
5,3,472
5,1,887
4,1,1433
2,1,1216
2,1,780
3,1,1705
2,1,1183
5,1,1115
5,1,1055
2,1,895
2,5,2163
1,1,2305
1,3,1653
3,6,593
2,3,623
3,3,608
3,3,513
3,5,473
3,5,675
3,3,643
5,3,1013
2,3,553
1,3,1333
5,1,2445
4,1,2406
4,5,1718
5,3,845
5,1,1388
2,1,903
2,3,590
2,1,3147
2,3,433
4,3,473
4,3,115
3,1,810
2,3,947
2,1,1287
3,3,1038
3,3,388
1,3,403
2,2,750
1,3,2170
5,3,1583
5,1,726
4,1,1600
3,3,958
4,1,1636
5,5,2636
2,3,2114
4,5,2423
2,3,433
4,3,438
2,3,955
1,1,1547
2,1,2936
5,3,1208
3,1,3649
5,3,703
4,1,1198
3,3,578
2,1,1628
3,3,1638
4,1,3138
3,1,1763
3,1,3662
3,1,973
4,1,887
1,1,2045
2,3,953
7,6,1645
2,5,1797
1,1,1085
5,3,1972
2,1,1049
2,3,1157
4,1,932
4,7,1475
3,1,1318
5,1,1528
3,1,1430
5,1,4339
3,7,1140
4,1,1570
7,3,685
5,1,720
2,3,423
7,3,1382
1,1,883
4,7,1243
3,5,689
1,1,697
6,7,1468
4,7,1162
2,7,1859
2,1,1176
9,3,1345
4,1,1273
3,7,1369
2,1,1279
2,3,2102
4,3,1630
5,3,1208
9,1,1181
5,1,809
3,1,410
6,1,910
7,5,1620
3,1,645
3,1,668
5,3,1382
4,3,400
6,3,787
2,3,1134
5,7,394
1,3,649
3,3,1042
5,1,643
3,3,458
2,1,535
6,1,595
5,1,1420
5,3,670
9,1,500
1,1,512
5,7,2510
3,3,475
5,3,755
3,7,1163
2,3,2358
3,5,1123
1,7,2128
1,3,450
3,3,1203
4,1,1232
1,3,590
1,3,685
2,1,1844
1,1,1490
4,3,1673
3,3,1248
5,3,865
3,7,717
4,1,1273
1,3,450
3,3,1705
1,2,2110
5,7,570
1,1,743
1,3,1349
1,3,468
1,1,1180
4,3,2443
4,3,2043
4,3,4853
2,7,2885
3,5,2225
5,3,1973
4,1,2275
1,1,2382
4,6,845
2,3,648
4,1,11553
2,8,8373
1,1,2213
3,1,2813
5,1,2923
1,3,1727
2,1,2759
2,3,1653
1,3,430
3,3,2200
2,7,2825
1,1,1563
1,1,1258
5,1,3354
1,3,35
1,7,670
6,3,960
4,1,1380
2,1,2140
1,8,2639
2,1,4183
2,1,1762
3,3,1135
4,1,3943
3,2,2210
4,7,3469
1,1,2028
2,1,2310
2,1,1743
2,1,1170
3,3,1755
2,5,1613
2,1,3896
3,3,523
1,3,923
3,1,1263
2,1,1220
6,3,4535
3,1,1712
4,3,635
5,1,1363
3,1,2140
1,1,2755
3,1,2183
2,1,1777
4,7,2317
1,1,713
2,7,1535
1,7,383
2,1,3392
3,1,12370
1,1,1613
3,1,1415
7,1,990
1,3,520
4,1,1138
3,3,2279
4,1,5123
1,5,725
6,3,1803
3,1,2390
1,1,750
5,3,2015
5,3,1946
3,1,1612
2,3,400
1,1,1000
1,3,624
3,7,1717
3,3,2014
3,3,1624
2,3,665
5,3,1445
4,7,880
4,1,2690
4,7,2505
1,3,704
4,1,715
1,1,4190
1,1,4985
4,1,7242
2,1,2945
2,1,1348
2,3,563
1,1,3755
4,3,2403
6,3,393
4,7,620
4,3,1688
6,7,947
3,1,1216
2,5,1150
5,7,989
3,1,2260
4,7,1140
4,2,1619
2,3,478
5,1,1710
2,1,660
4,1,1160
2,1,2718
3,3,1155
5,1,3270
4,7,1687
3,3,1894
4,3,1720
2,1,2327
2,3,1628
2,3,147
1,3,910
1,6,1023
2,1,2860
1,2,4229
1,3,2203
3,1,2233
3,5,2798
4,1,853
6,5,3383
5,3,2808
3,1,3262
4,1,4050
2,1,2828
3,1,3231
2,1,2243
4,1,1723
1,1,1623
1,1,1623
2,1,2607
1,1,1650
4,7,2748
3,1,2712
3,5,1533
4,5,1745
4,5,2336
4,1,3253
5,1,3383
5,1,3793
2,1,5180
5,5,1968
4,1,3153
5,7,1925
3,3,3057
3,1,3355
3,1,2490
4,1,3925
1,1,3598
1,1,1348
6,1,2911
1,1,2691
3,1,4362
4,1,3762
2,1,1748
5,1,3145
3,1,1824
3,1,2195
5,3,634
4,1,639
3,7,742
6,7,1272
4,3,1509
5,3,622
4,1,1184
1,3,560
2,7,1670
3,3,1112
4,1,2845
3,1,2239
1,1,2343
4,1,325
4,5,3329
1,1,1323
2,6,1509
4,1,2432
3,1,2627
4,1,2212
4,1,1925
1,1,2355
1,3,1600
1,3,2109
2,3,1950
3,2,2360
4,7,2269
5,5,4650
2,1,1775
4,1,1835
1,5,2730
2,7,2163
3,1,2443
2,3,1165
4,1,2527
3,3,1620
2,3,1991
2,1,3619
2,1,2542
1,5,1579
1,1,1598
1,3,2309
5,1,3212
3,3,2305
1,3,783
1,3,783
2,1,3905
2,3,1577
1,3,2247
1,1,1550
3,3,2273
2,3,2965
3,1,3210
2,5,1574
6,5,2551
1,3,1222
2,1,2200
2,3,2067
5,1,7405
2,1,2283
4,1,1316
4,1,3935
2,2,3269
1,1,1989
4,1,3089
1,7,1428
1,1,1687
1,1,593
1,7,1610
3,5,2129
4,5,2234
2,1,2450
4,5,2154
2,1,1680
4,1,2182
3,7,1197
1,1,1102
5,2,2574
4,1,1168
4,1,3818
2,1,5137
3,1,2380
2,7,3740
3,1,3264
5,1,2784
2,1,2350
1,5,1449
1,3,1760
3,3,3247
3,3,1523
4,7,1816
3,1,1379
5,1,1260
2,3,2244
4,1,1053
4,1,493
3,3,860
4,7,513
3,1,2180
2,1,1765
1,1,1830
3,7,844
7,3,1229
1,3,653
2,5,2715
2,3,739
2,3,2601
4,6,483
1,7,931
2,1,2894
4,1,2205
4,7,3830
2,1,4584
2,1,710
2,3,1639
3,7,735
4,7,502
1,3,588
5,7,1782
3,1,2470
6,7,1813
2,7,604
1,7,628
1,1,743
8,7,2183
2,1,910
3,1,995
4,1,693
4,7,950
6,3,743
4,1,949
4,3,1615
6,1,1894
6,7,781
3,1,1117
6,1,1200
4,7,1624
4,1,2314
6,1,912
2,3,413
2,3,1738
3,3,1693
4,7,653
2,1,1390
4,3,325
3,2,3175
3,3,1073
4,2,625
1,1,244
5,3,517
3,1,2964
3,1,2313
4,7,813
4,7,1084
1,5,593
1,6,469
2,1,962
4,3,643
1,1,609
4,3,723
2,1,1223
4,1,1785
2,1,2329
4,7,909
2,1,1369
2,2,1592
1,5,2152
4,1,1695
2,2,2012
4,2,2025
3,1,2045
2,1,1596
3,2,3127
5,2,2272
1,3,490
4,7,1152
4,3,553
7,3,1126
1,7,709
3,1,699
1,3,373
4,7,580
3,7,2680
3,5,764
4,1,1203
2,7,1022
2,3,1022
3,1,631
1,5,425
6,1,2012
2,3,385
1,3,530
3,1,1722
2,3,1709
3,1,2245
2,3,680
5,1,962
3,3,961
4,3,423
4,1,1247
4,2,1703
5,1,1455
2,7,612
3,3,1215
2,3,1603
3,3,540
4,1,673
4,1,1673
3,1,650
4,1,1899
1,1,810
3,1,904
5,3,1345
5,7,529
3,3,430
6,1,1109
4,3,2196
4,1,799
1,3,283
2,1,1409
4,3,320
4,1,2170
1,7,273
1,3,275
8,1,1761
2,3,612
2,3,560
2,3,480
2,7,793
5,5,670
7,1,2164
3,7,1620
4,3,600
3,8,178
1,1,19
3,8,85
8,8,136
2,8,109
5,8,103
6,8,97
1,7,83
1,8,331
2,8,59
4,8,140
5,8,150
4,1,1145
2,1,1123
4,4,282
3,1,1213
1,3,557
1,3,250
3,1,723
3,1,596
6,3,290
6,1,360
3,3,358
3,3,273
3,3,312
4,1,371
3,3,255
1,1,256
3,1,543
9,1,825
3,1,379
3,3,1561
6,3,268
4,3,370
7,3,608
5,5,443
5,1,760
6,1,425
3,1,1151
6,1,245
3,1,208
9,1,215
5,1,325
1,1,700
4,1,490
4,1,803
4,1,650
2,1,389
6,1,659
3,7,445
3,7,526
3,7,489
3,1,425
6,5,625
1,1,660
3,2,450
1,7,560
5,1,833
6,1,557
5,1,273
3,1,301
2,1,198
4,4,296
6,1,724
3,1,1138
2,1,1737
3,1,888
6,1,1093
5,1,3250
3,7,238
5,1,195
5,7,333
3,7,213
4,3,653
5,1,473
2,3,249
4,1,800
4,1,478
4,1,1005
1,1,200
4,7,280
6,3,387
5,1,870
9,1,2255
6,7,813
6,3,605
4,1,1623
3,3,323
8,1,411
4,1,1005
4,1,309
4,7,312
5,2,1005
1,1,196
3,6,401
9,1,410
5,3,191
3,3,160
2,1,1323
6,1,510
4,3,453
1,7,281
2,3,248
4,1,500
6,1,414
2,1,327
4,7,281
3,1,271
2,1,221
4,1,274
2,1,219
1,7,153
6,3,379
1,6,50
2,1,230
4,7,330
5,7,446
2,1,196
1,1,225
4,1,415
3,1,461
4,7,602
2,7,381
3,7,423
2,7,328
4,1,388
4,1,408
3,1,809
2,1,1337
3,7,1685
6,3,743
2,1,960
3,2,2094
2,1,418
2,1,628
4,3,644
4,1,950
7,3,525
1,1,414
4,3,525
4,1,1813
2,1,685
2,7,620
2,1,1117
2,1,381
2,1,1183
4,1,1168
5,3,453
7,3,923
6,3,763
6,1,1035
6,1,1353
6,1,940
3,3,370
4,1,722
4,7,628
5,1,693
4,1,1385
6,1,940
2,1,3250
5,7,636
2,2,810
3,7,1590
4,1,1141
5,1,293
6,1,2313
5,1,1087
5,3,967
3,2,1317
4,7,470
4,1,1702
2,1,923
2,3,525
1,1,335
3,3,268
1,7,373
4,7,308
2,1,398
3,1,473
3,1,409
3,1,1133
6,3,1135
4,7,723
3,1,880
3,1,728
4,1,783
3,3,869
2,1,1237
4,3,537
3,3,930
3,7,770
5,7,1214
2,3,651
1,1,452
1,2,842
1,6,312
1,1,620
3,3,487
5,5,1670
3,1,436
4,6,523
8,1,390
5,2,1177
5,3,2310
3,3,2028
2,1,847
4,5,1949
3,1,777
1,7,493
5,4,1160
6,1,2660
1,7,714
5,1,1244
4,1,630
3,2,970
2,1,1105
1,4,170
1,7,408
3,1,593
4,7,983
2,1,533
2,1,1685
2,7,2634
5,1,2209
3,5,2761
5,1,818
5,3,625
3,3,933
4,1,3708
8,3,2255
6,1,2834
6,1,1638
6,6,843
2,1,1141
4,1,2183
3,7,873
2,3,1223
3,1,1243
2,1,1573
5,1,2285
4,3,1296
2,1,2613
4,1,3193
2,1,1200
3,1,938
2,1,752
1,3,375
2,3,815
4,7,1693
7,7,1390
2,1,945
4,3,385
4,1,1613
6,3,495
5,1,1190
2,1,1124
3,1,2231
3,7,1990
4,3,843
2,2,910
3,3,1336
5,1,1652
3,2,1121
2,1,1729
3,5,498
4,7,435
4,1,1626
3,7,545
3,1,483
4,1,873
4,5,1543
3,3,428
6,3,972
6,1,641
2,1,247
3,1,458
5,1,786
2,1,1632
3,1,1102
4,7,775
4,7,2122
4,7,3676
1,3,345
3,3,593
3,7,492
5,1,1138
3,3,1255
4,3,803
3,3,1137
4,1,1775
2,1,667
1,5,1245
5,1,2345
2,7,1125
4,5,1117
6,7,5114
6,3,935
6,1,1173
3,3,1778
2,1,660
8,1,1825
2,1,654
5,1,2117
4,7,1640
6,3,1550
4,7,1062
2,1,1605
4,1,2023
3,7,373
1,7,429
2,3,304
1,1,1135
5,1,1253
4,1,1082
4,1,589
2,1,1660
1,5,1583
2,1,1316
2,3,1551
4,1,2179
2,1,660
5,1,684
2,6,895
2,1,680
3,7,1064
5,1,1685
6,1,499
3,3,1136
4,1,770
4,2,1125
3,3,1075
8,1,2475
4,1,469
5,3,882
2,1,827
4,7,383
2,7,289
3,1,1663
2,7,385
1,7,380
5,1,716
3,7,407
2,7,430
5,5,1979
5,1,1485
1,5,1355
2,1,328
3,1,324
9,1,330
4,1,105
5,1,250
4,1,399
1,7,305
3,1,174
2,1,349
1,1,300
5,1,1000
2,7,255
3,1,307
3,1,132
5,1,280
2,1,495
4,1,333
5,1,822
4,3,228
2,1,432
3,1,2215
5,1,1150
5,1,1120
3,1,1112
5,2,1129
2,3,225
4,3,427
3,7,174
2,7,401
4,7,375
4,1,314
2,1,338
3,1,249
4,7,490
3,3,300
3,1,324
3,3,494
5,1,304
1,1,410
1,1,235
7,5,521
2,1,283
4,1,1053
2,3,390
1,1,250
7,1,640
3,1,605
1,1,383
3,7,368
1,1,268
7,2,405
2,1,605
4,7,390
2,1,322
2,1,471
6,1,506
4,3,360
2,3,280
6,3,313
2,3,225
2,1,375
4,7,215
4,1,329
2,1,490
1,1,579
5,1,615
6,5,238
1,1,140
2,1,185
4,3,210
3,1,335
3,3,385
2,1,562
4,1,623
3,1,1335
4,1,633
5,1,568
5,1,220
1,3,312
3,3,260
4,3,1165
4,2,668
3,1,441
3,1,838
4,3,327
3,3,388
5,3,361
3,3,533
5,1,603
6,1,654
2,1,503
3,7,454
1,7,328
3,7,418
2,1,638
2,1,1695
1,1,412
4,1,1015
3,1,768
2,7,570
3,7,1149
1,6,160
1,6,160
1,6,160
1,3,775
1,7,1624
2,1,122
2,1,133
5,1,129
1,1,104
1,1,69
8,1,68
1,7,30
4,1,101
2,1,278
2,1,186
1,1,189
1,1,153
3,1,117
5,1,587
4,1,65
1,1,155
6,1,150
6,1,75
4,1,262
7,7,127
5,1,48
3,1,110
8,1,70
4,1,67
3,1,255
4,1,625
3,7,417
2,7,255
5,7,308
5,1,370
5,3,770
5,1,228
2,1,283
2,1,255
1,7,608
5,1,383
4,1,197
5,1,180
6,1,208
2,1,195
2,1,140
2,1,100
4,1,205
5,1,168
3,1,285
5,1,275
7,1,125
6,1,138
2,1,200
4,1,401
3,1,555
5,1,285
3,3,240
4,1,325
2,1,182
3,1,245
5,7,363
9,1,605
3,1,385
5,1,635
3,1,150
2,1,100
5,1,190
4,7,118
10,1,119
5,1,300
6,1,306
6,1,284
4,1,223
4,1,248
2,1,137
5,1,183
4,1,340
4,3,310
3,1,290
5,7,405
6,1,415
5,1,245
4,1,515
5,1,265
5,1,175
6,7,275
1,1,185
6,1,285
2,1,55
5,1,80
2,1,110
3,1,380
2,1,191
5,1,141
6,1,55
4,1,260
10,1,270
2,1,154
3,1,564
3,2,1910
6,1,85
2,1,105
1,1,88
1,7,195
1,1,253
1,7,125
4,7,209
4,1,200
6,7,378
1,1,183
1,1,167
1,1,258
2,1,153
2,1,249
4,6,178
2,1,147
1,1,173
2,1,173
1,1,333
5,3,588
3,1,413
4,1,458
2,1,287
2,1,321
1,7,263
4,6,132
4,1,293
1,1,385
5,1,183
5,1,289
4,1,290
3,1,274
5,1,270
4,1,300
1,1,169
2,1,585
2,1,169
1,1,190
7,1,308
1,1,210
1,1,140
8,1,235
3,1,274
2,1,172
2,1,157
2,1,146
2,1,96
7,1,60
5,7,305
5,1,255
1,1,248
3,1,223
8,1,410
5,1,268
3,1,169
2,1,274
2,7,265
3,1,464
4,1,178
3,1,222
6,2,1296
4,3,595
2,1,425
1,6,346
3,1,410
4,7,303
4,1,573
5,1,1260
2,3,298
3,3,375
4,1,535
1,6,225
3,7,305
1,7,135
9,7,306
7,6,88
3,1,320
2,7,93
2,1,280
3,1,208
3,1,195
3,7,143
4,1,295
2,1,170
3,1,80
5,1,40
2,1,100
3,1,100
1,1,50
4,1,50
1,1,50
1,1,50
4,1,100
3,1,100
1,1,50
2,1,50
4,1,90
4,1,101
3,7,70
2,1,48
9,1,118
2,1,100
2,1,50
1,1,30
6,1,100
2,1,50
1,1,100
8,1,50
1,1,122
1,1,120
3,1,120
3,1,154
3,1,108
8,1,87
5,1,127
3,1,85
3,1,152
1,1,122
9,1,177
2,1,92
7,1,100
1,1,78
1,1,50
6,1,100
1,1,40
2,1,80
2,1,30
2,1,30
2,1,80
7,1,40
2,1,50
2,1,50
6,7,150
3,7,165
3,1,195
6,1,118
3,1,117
3,1,138
5,1,240
4,1,180
6,1,120
2,1,218
2,1,100
7,1,114
2,1,102
5,1,142
3,1,168
2,1,118
6,1,123
2,1,70
5,1,177
3,1,122
4,1,122
4,1,149
5,1,192
1,1,102
1,1,110
3,1,340
6,1,240
2,7,95
2,1,128
3,1,175
6,6,129
5,1,165
4,1,127
1,1,140
4,1,159
1,1,187
1,6,110
5,1,556
1,6,150
2,6,173
3,1,126
1,1,200
2,1,100
1,6,50
2,1,676
3,7,223
6,1,1800
1,6,100
5,1,328
3,1,230
7,6,265
2,1,574
1,7,101
1,7,145
6,1,277
3,7,134
2,1,280
2,1,265
7,1,155
6,1,390
5,1,242
1,1,230
2,7,260
5,1,230
5,1,280
2,1,185
4,3,235
4,7,353
1,1,130
7,1,245
4,1,386
4,1,150
5,1,115
3,1,116
3,1,306
2,1,205
1,1,152
2,1,142
2,1,230
1,1,275
1,1,147
1,1,347
2,1,130
5,1,374
8,1,175
3,1,352
4,1,177
1,6,191
2,7,218
2,7,215
2,3,182
1,1,94
1,1,277
4,1,478
5,1,312
2,1,362
4,1,135
1,1,103
3,3,120
4,1,483
3,7,353
1,1,273
4,1,463
4,6,180
1,1,155
2,1,473
5,1,281
4,1,313
5,1,150
5,1,390
2,1,215
2,1,65
7,1,48
3,1,240
3,1,302
9,1,84
1,1,81
4,1,122
1,1,112
2,1,130
4,1,73
3,7,158
7,1,113
3,1,190
3,7,178
5,1,462
5,7,170
6,1,275
6,3,175
6,2,363
5,7,223
8,1,228
3,1,198
2,1,557
4,7,175
4,7,235
5,3,178
3,1,281
3,1,180
6,1,488
5,1,525
4,1,325
5,1,403
1,1,178
3,1,171
4,1,401
6,3,283
4,1,313
4,1,306
4,7,285
8,1,266
5,1,167
2,7,248
3,7,138
4,1,482
3,7,488
4,1,435
1,1,253
4,7,449
5,3,540
3,3,158
5,1,200
2,2,355
3,2,560
5,2,208
4,1,213
4,1,171
1,3,103
3,7,146
4,3,93
4,2,253
3,2,272
4,2,1600
1,7,428
6,1,652
1,1,502
2,1,928
5,7,1175
6,1,1150
5,1,1141
4,7,1725
4,7,557
2,3,386
2,5,500
2,1,340
3,1,436
7,1,1153
3,3,489
2,1,185
5,3,408
1,7,500
1,7,374
2,1,388
5,1,644
4,1,281
3,5,366
4,1,700
4,1,1018
6,1,655
4,5,450
4,1,770
3,1,720
3,1,725
5,7,1130
3,3,485
4,3,235
6,1,785
4,1,443
4,1,710
3,1,3198
5,7,490
4,7,330
4,1,329
1,3,278
4,3,837
3,7,326
1,1,393
3,2,630
6,2,1195
5,1,389
2,1,340
2,1,1080
6,1,2663
4,1,2413
6,1,1093
1,1,156
4,1,190
7,2,217
4,1,234
7,7,706
5,1,375
5,2,1616
2,1,753
6,8,181
1,7,235
5,1,133
4,2,543
3,2,881
7,2,588
6,2,383
2,7,170
7,1,341
6,1,346
1,1,276
4,1,389
1,3,153
6,1,645
5,1,605
3,1,310
5,1,565
4,1,630
4,1,370
2,3,311
3,6,445
5,1,252
4,1,470
2,1,503
4,1,505
5,1,395
4,3,272
4,7,449
4,1,530
6,1,390
6,1,382
1,1,569
4,7,515
1,1,262
4,1,260
3,1,423
4,1,281
3,1,282
3,7,313
3,7,309
2,1,385
2,2,860
5,1,437
6,1,583
3,1,372
5,2,490
4,1,411
4,3,146
3,3,740
4,3,360
4,1,283
3,1,332
3,1,344
2,3,218
4,1,370
5,3,824
4,1,342
3,3,248
3,1,311
4,2,670
4,1,1635
6,1,1710
2,1,628
2,6,515
5,1,753
3,3,873
4,1,1200
5,7,943
5,1,422
3,5,1723
4,7,658
4,3,1193
2,1,1003
3,1,604
1,1,1538
1,7,1195
2,1,399
4,1,1000
6,1,1136
3,1,1819
2,2,2200
4,3,1770
2,1,1300
1,1,618
4,2,993
2,3,1080
2,1,692
2,3,619
3,3,684
5,7,437
3,1,1444
3,3,1760
2,1,1145
4,1,805
4,7,1095
4,6,485
3,1,2705
4,2,2238
4,1,2146
1,1,921
3,1,1627
1,1,2884
3,1,1266
1,7,600
4,1,815
8,1,805
5,1,706
2,7,960
2,1,632
1,3,622
4,1,1400
5,1,659
1,1,673
1,1,912
4,3,1150
3,3,620
4,1,1120
5,1,1120
6,1,719
2,1,922
3,7,912
2,1,972
3,1,930
4,1,1905
7,1,769
3,2,727
2,7,328
3,7,468
5,3,1124
2,3,600
2,3,600
5,5,547
3,1,2107
2,1,419
3,1,284
5,1,1013
2,3,509
2,7,459
4,1,448
7,3,500
3,1,606
4,1,635
1,7,440
1,1,904
2,1,488
2,1,780
6,7,815
5,3,1330
4,3,1965
3,1,1222
4,7,1665
4,3,354
1,3,150
2,1,625
5,1,420
5,3,741
1,3,500
3,1,583
3,7,610
3,3,630
1,3,580
2,1,705
4,1,282
5,1,418
5,1,287
3,1,230
5,1,340
4,2,995
1,7,283
3,7,400
1,3,228
5,3,263
5,1,866
3,1,1573
3,1,1110
4,1,424
2,1,935
5,1,1192
4,7,1005
7,1,811
1,1,403
2,1,778
5,7,2175
4,1,1664
2,1,1082
1,1,2128
6,1,1246
3,1,284
3,1,485
7,1,1130
4,3,1163
9,7,823
1,7,375
5,1,933
2,2,612
3,1,445
3,1,684
3,7,357
5,7,588
6,3,716
4,2,338
4,1,390
3,1,608
1,7,273
3,1,243
5,1,779
3,8,406
5,1,631
3,1,241
4,1,441
5,7,237
3,1,417
4,1,621
1,7,189
2,1,1301
8,1,1810
2,3,1093
4,1,3240
2,7,1590
4,5,1713
2,1,985
4,7,1058
5,3,1537
8,1,946
2,1,906
2,1,789
2,3,808
5,1,1480
2,1,896
3,1,1265
4,3,780
1,1,382
1,7,608
4,1,1173
4,1,2227
1,3,597
3,1,2136
5,7,1570
1,1,1033
4,1,650
4,7,637
3,1,506
2,3,509
4,7,720
6,1,2280
4,1,540
3,1,381
4,5,1438
7,5,788
2,1,600
5,1,1150
1,3,589
3,1,2028
2,1,892
4,1,1630
3,1,695
2,1,938
2,1,736
4,1,648
1,7,423
4,5,1650
3,1,1225
3,5,2145
4,1,1697
7,1,2182
2,1,760
4,5,1160
6,1,2197
4,1,2460
1,1,1442
4,1,2170
2,1,679
4,1,600
1,3,519
1,1,1054
3,1,1252
3,5,1103
3,1,2390
1,1,929
1,1,794
4,1,960
3,3,1989
2,1,1125
5,1,1662
6,1,823
4,3,2430
4,7,1373
2,1,1138
4,5,945
3,1,1345
3,7,2622
3,1,2810
3,1,2726
1,5,2126
3,1,1155
4,5,1730
2,3,372
3,3,334
7,2,2810
6,3,1082
5,1,2705
1,3,170
5,5,475
5,3,1033
5,1,1133
6,3,952
4,1,1396
1,3,340
2,1,1193
5,1,840
4,3,395
3,1,215
2,1,283
3,1,305
4,1,340
9,3,300
3,3,197
4,3,281
5,7,243
6,7,249
3,1,154
3,1,292
1,1,249
5,3,154
1,1,145
1,3,185
3,1,351
3,1,435
3,1,261
2,1,217
2,1,261
1,6,400
3,1,281
4,7,194
4,6,240
6,7,133
2,1,223
3,7,223
3,1,243
6,7,141
2,1,167
2,1,218
1,1,143
6,1,730
7,1,602
4,7,669
4,7,234
5,1,690
2,1,251
2,1,279
3,3,289
2,3,298
2,1,295
5,7,333
1,7,200
2,1,208
1,5,157
1,6,92
4,6,420
4,6,277
1,6,400
4,6,845
5,6,189
3,1,278
3,1,277
1,7,130
2,1,452
2,1,552
3,3,227
3,3,211
8,1,722
2,1,206
4,1,218
2,1,284
1,1,156
2,1,426
2,1,337
2,7,443
1,3,523
8,1,87
2,1,140
2,1,74
11,1,101
1,1,99
3,1,250
4,7,130
1,1,85
3,1,90
1,1,242
1,1,64
6,1,133
1,3,305
3,7,216
1,1,280
1,6,183
4,7,274
5,7,372
2,3,235
1,7,210
2,1,452
5,1,270
9,1,430
5,1,249
7,1,170
2,1,593
2,1,183
2,1,155
8,1,285
6,1,680
1,7,115
3,8,90
3,8,120
7,8,105
3,1,140
6,3,160
2,1,47
2,1,68
1,7,35
5,7,50
2,1,20
1,1,20
2,1,78
4,6,177
3,6,214
4,6,87
2,1,132
5,1,82
1,1,10
4,1,30
1,1,50
3,1,10
4,7,50
1,1,50
1,1,10
3,1,250
2,1,50
1,1,30
2,1,50
2,1,167
6,1,196
3,1,1067
1,1,50
2,1,70
2,1,98
1,6,51
1,1,73
6,1,90
1,1,57
2,1,100
2,1,100
1,1,80
3,1,162
2,1,129
6,1,250
2,1,23
3,1,45
8,1,95
1,1,100
5,1,68
1,1,87
1,1,40
3,1,40
2,1,72
1,7,110
4,1,174
3,1,180
1,1,144
7,1,255
2,1,179
5,1,155
6,3,209
1,1,194
1,1,257
4,7,160
2,1,71
2,1,121
4,1,146
2,1,205
2,1,149
2,1,103
2,1,103
1,1,100
2,1,150
1,1,71
2,1,41
1,1,31
1,1,171
2,1,90
1,1,105
2,1,122
2,1,182
1,1,92
6,6,65
2,1,155
4,1,85
1,6,52
1,6,129
3,7,88
1,1,72
5,1,115
3,7,71
5,1,78
2,1,108
1,7,292
2,1,110
1,1,1060
2,1,112
1,1,149
2,1,560
1,1,257
1,1,250
3,1,100
1,1,150
2,1,364
2,1,350
1,7,70
2,1,80
3,7,90
1,7,139
2,1,310
1,1,275
1,1,142
1,1,105
3,1,212
2,6,121
2,6,111
1,1,92
4,1,120
3,7,90
5,3,207
1,1,37
1,1,65
5,1,370
5,3,125
6,1,128
2,1,365
5,1,420
2,1,93
2,1,115
1,6,103
5,1,193
1,7,93
2,1,92
4,1,143
7,1,104
1,1,86
3,7,126
5,1,30
4,1,100
3,1,100
4,1,85
7,1,30
2,1,20
1,1,20
2,1,50
5,1,85
2,1,50
6,1,50
3,1,50
2,1,235
1,3,363
1,3,385
2,1,423
5,3,400
2,6,360
3,3,2120
2,6,315
3,3,280
3,1,820
7,3,325
3,3,825
4,6,368
3,6,268
4,6,268
6,6,178
2,6,154
4,6,155
5,6,95
1,6,155
